  0.30598218E+01  0.27761894E+01  0.25089243E+01  0.22651771E+01  0.20371803E+01
  0.18302543E+01  0.16380879E+01  0.14644385E+01  0.13042988E+01  0.11601704E+01
  0.10281519E+01  0.90978843E+00  0.80207747E+00  0.70587509E+00  0.61888425E+00
  0.54149182E+00  0.47194371E+00  0.41032239E+00  0.35528927E+00  0.30674186E+00
  0.26365361E+00  0.22582532E+00  0.19246188E+00  0.16332292E+00  0.13779104E+00
  0.11561910E+00  0.96326750E-01  0.79684296E-01  0.65323526E-01  0.53049868E-01
  0.42581829E-01  0.33759971E-01  0.26384777E-01  0.20331877E-01  0.15413279E-01
  0.11464068E-01  0.83012405E-02  0.58101847E-02  0.38940202E-02  0.24868876E-02
  0.15016343E-02  0.85279015E-03  0.44615199E-03  0.20637314E-03  0.71206982E-04
 -0.75695592E-06  0.00000000E+00
  0.10000000E+01  0.28012588E+01  0.43988438E+01  0.57933509E+01  0.71002550E+01
  0.83206369E+01  0.94649092E+01  0.10510833E+02  0.11471035E+02  0.12316212E+02
  0.13071727E+02  0.13717002E+02  0.14269342E+02  0.14724406E+02  0.15086359E+02
  0.15362948E+02  0.15549843E+02  0.15661755E+02  0.15689567E+02  0.15652654E+02
  0.15538796E+02  0.15370659E+02  0.15134430E+02  0.14854141E+02  0.14516352E+02
  0.14144071E+02  0.13726249E+02  0.13282628E+02  0.12806107E+02  0.12311554E+02
  0.11796634E+02  0.11270555E+02  0.10735794E+02  0.10195920E+02  0.96576119E+01
  0.91194715E+01  0.85913361E+01  0.80679155E+01  0.75609678E+01  0.70625586E+01
  0.65851517E+01  0.61193746E+01  0.56773680E+01  0.52493425E+01  0.48463604E+01
  0.44589804E+01  0.40967243E+01  0.37509980E+01  0.34295852E+01  0.31250000E+01
  0.28433021E+01  0.25781868E+01  0.23341478E+01  0.21060090E+01  0.18969312E+01
  0.17027467E+01  0.15255410E+01  0.13620017E+01  0.12133940E+01  0.10770979E+01
  0.95378608E+00  0.84138721E+00  0.74015845E+00  0.64846378E+00  0.56628119E+00
  0.49230853E+00  0.42635823E+00  0.36737811E+00  0.31508953E+00  0.26864084E+00
  0.22771304E+00  0.19161581E+00  0.16003287E+00  0.13241794E+00  0.10849555E+00
  0.87834953E-01  0.70204204E-01  0.55299333E-01  0.42937648E-01  0.32797081E-01
  0.24574357E-01  0.17922551E-01  0.12629349E-01  0.85197850E-02  0.54775448E-02
  0.33336022E-02  0.19143611E-02  0.10210754E-02  0.49260722E-03  0.19368238E-03
  0.34182888E-04 -0.46741453E-04
    79
  0.10000000E+01  0.54696821E+00  0.57979055E+00  0.12479134E+00  0.15660982E-01
  0.14202515E-02  0.10298267E-03  0.63321654E-05  0.34230403E-06  0.16622383E-07
  0.73244467E-09  0.29575765E-10 -0.51269973E-13  0.12296266E-12 -0.11740202E-11
  0.13579199E-12 -0.13184789E-11  0.13066744E-12 -0.15980035E-11  0.96888897E-13
 -0.18672257E-11  0.93375057E-13 -0.20097001E-11  0.13436570E-12 -0.20749226E-11
  0.18117622E-12 -0.21916460E-11  0.19055516E-12 -0.24217423E-11  0.16676129E-12
 -0.26890662E-11  0.15223728E-12 -0.28715218E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.11170357E+01  0.85264981E+00  0.31436362E+00  0.79583385E-01
  0.15044481E-01  0.23092454E-02  0.30254913E-03  0.34988614E-04  0.36473482E-05
  0.34701102E-06  0.30305100E-07  0.24311241E-08  0.17865604E-09  0.10937866E-10
  0.27801447E-12 -0.12311705E-11 -0.56833798E-12 -0.15565775E-11 -0.73336324E-12
 -0.18327125E-11 -0.83693534E-12 -0.19716470E-11 -0.84730064E-12 -0.20203927E-11
 -0.84533355E-12 -0.21270190E-11 -0.91752382E-12 -0.23576796E-11 -0.10585741E-11
 -0.26326138E-11 -0.11829284E-11 -0.28166040E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.16265002E+01  0.13242831E+01  0.65748841E+00  0.25045413E+00
  0.74338139E-01  0.18573623E-01  0.40046262E-02  0.77047846E-03  0.13438711E-03
  0.21556459E-04  0.31973894E-05  0.43914081E-06  0.55741031E-07  0.65179214E-08
  0.69980269E-09  0.67278661E-10  0.52454215E-11 -0.16023198E-11 -0.12032713E-11
 -0.24713485E-11 -0.14129354E-11 -0.26724652E-11 -0.14467999E-11 -0.27649521E-11
 -0.14597016E-11 -0.29187032E-11 -0.15798822E-11 -0.32177060E-11 -0.18037688E-11
 -0.35682709E-11 -0.20048811E-11 -0.38192628E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.19641944E+01  0.18362267E+01  0.11409067E+01  0.56891827E+00
  0.22923056E+00  0.80258049E-01  0.24490731E-01  0.67798892E-02  0.17081485E-02
  0.40075786E-03  0.87525928E-04  0.17961978E-04  0.34424644E-05  0.61391272E-06
  0.10125390E-06  0.15373033E-07  0.21429320E-08  0.27146457E-09  0.30588359E-10
  0.54027173E-13 -0.15325296E-11 -0.36851691E-11 -0.19346877E-11 -0.38832783E-11
 -0.19664979E-11 -0.41171272E-11 -0.21273862E-11 -0.45112142E-11 -0.24099449E-11
 -0.49659519E-11 -0.26723417E-11 -0.53161852E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.21763420E+01  0.22862147E+01  0.16845279E+01  0.10185483E+01
  0.51283225E+00  0.22871586E+00  0.89983801E-01  0.32559815E-01  0.10758607E-01
  0.33474684E-02  0.97219400E-03  0.26956386E-03  0.70475945E-04  0.17587515E-04
  0.41082727E-05  0.89766756E-06  0.18134740E-06  0.33686504E-07  0.57403468E-08
  0.89341412E-09  0.12697822E-09  0.11980670E-10 -0.13151335E-12 -0.51663656E-11
 -0.22389994E-11 -0.57474937E-11 -0.24404408E-11 -0.62606741E-11 -0.27539968E-11
 -0.68548635E-11 -0.30832451E-11 -0.74099975E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.23177169E+01  0.26527201E+01  0.22138713E+01  0.15420260E+01
  0.91677090E+00  0.48858162E+00  0.23286594E+00  0.10295475E+00  0.41819487E-01
  0.16109533E-01  0.58036110E-02  0.20126242E-02  0.66026318E-03  0.21028954E-03
  0.63546279E-04  0.18565627E-04  0.50698490E-05  0.13079216E-05  0.31076610E-06
  0.67815523E-07  0.13551699E-07  0.24750801E-08  0.41548650E-09  0.57463076E-10
  0.71400704E-11 -0.65853590E-11 -0.21636019E-11 -0.84605425E-11 -0.26403394E-11
 -0.93063327E-11 -0.31635023E-11 -0.10397049E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.24177780E+01  0.29441308E+01  0.26892989E+01  0.20805029E+01
  0.14013111E+01  0.85380447E+00  0.47140014E+00  0.24277057E+00  0.11577036E+00
  0.52561853E-01  0.22409667E-01  0.92321412E-02  0.36051081E-02  0.13750547E-02
  0.49989325E-03  0.17864519E-03  0.60784686E-04  0.20240924E-04  0.63002263E-05
  0.18787763E-05  0.51104812E-06  0.12834416E-06  0.29479056E-07  0.61845048E-08
  0.11926798E-08  0.20194035E-09  0.33435815E-10 -0.57066542E-11 -0.11178627E-11
 -0.12320635E-10 -0.30018032E-11 -0.14645676E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.24914543E+01  0.31747267E+01  0.30985053E+01  0.25935901E+01
  0.19199668E+01  0.12959658E+01  0.80187513E+00  0.46481949E+00  0.25150174E+00
  0.12985935E+00  0.63304228E-01  0.29864518E-01  0.13400127E-01  0.58833287E-02
  0.24679565E-02  0.10218828E-02  0.40504010E-03  0.15937303E-03  0.59835309E-04
  0.22237210E-04  0.77371514E-05  0.26133790E-05  0.79766164E-06  0.22911745E-06
  0.59825111E-07  0.14255206E-07  0.31159119E-08  0.61171548E-09  0.11584820E-09
  0.36833787E-11  0.59824704E-12 -0.19682940E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25471320E+01  0.33577203E+01  0.34432912E+01  0.30602309E+01
  0.24353032E+01  0.17798436E+01  0.12040220E+01  0.76610182E+00  0.45836391E+00
  0.26217527E+00  0.14237114E+00  0.74863228E-01  0.37599608E-01  0.18480354E-01
  0.87061408E-02  0.40500385E-02  0.18086296E-02  0.80366313E-03  0.34265251E-03
  0.14616815E-03  0.59550248E-04  0.24244964E-04  0.92550392E-05  0.34706773E-05
  0.11735547E-05  0.38200642E-06  0.11086488E-06  0.29528354E-07  0.72012281E-08
  0.15884422E-08  0.33062073E-09  0.37565849E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25900036E+01  0.35037807E+01  0.37309456E+01  0.34728424E+01
  0.29230640E+01  0.22742260E+01  0.16509941E+01  0.11317196E+01  0.73415571E+00
  0.45610818E+00  0.27042861E+00  0.15531754E+00  0.85572725E-01  0.46118437E-01
  0.23910891E-01  0.12231931E-01  0.60260657E-02  0.29522071E-02  0.13922353E-02
  0.65751888E-03  0.29831289E-03  0.13629248E-03  0.59497005E-04  0.26170001E-04
  0.10817783E-04  0.44449927E-05  0.16519792E-05  0.59971057E-06  0.18972295E-06
  0.56486758E-07  0.15302117E-07  0.37615870E-08  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26234864E+01  0.36211216E+01  0.39700063E+01  0.38315437E+01
  0.33702648E+01  0.27561144E+01  0.21171016E+01  0.15413377E+01  0.10678023E+01
  0.70980657E+00  0.45237164E+00  0.27941680E+00  0.16622963E+00  0.96691392E-01
  0.54304670E-01  0.30060361E-01  0.16079182E-01  0.85407713E-02  0.43811787E-02
  0.22476723E-02  0.11116476E-02  0.55352347E-03  0.26487984E-03  0.12832545E-03
  0.59399454E-04  0.27885473E-04  0.12324254E-04  0.54668190E-05  0.22012597E-05
  0.87323874E-06  0.29933183E-06  0.10000616E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26499182E+01  0.37159643E+01  0.41685067E+01  0.41402182E+01
  0.37717591E+01  0.32107763E+01  0.25816525E+01  0.19744826E+01  0.14436839E+01
  0.10148984E+01  0.68677981E+00  0.45073837E+00  0.28595221E+00  0.17732306E+00
  0.10653149E+00  0.63017364E-01  0.36139705E-01  0.20549831E-01  0.11321687E-01
  0.62267045E-02  0.33124323E-02  0.17707418E-02  0.91316001E-03  0.47622773E-03
  0.23869091E-03  0.12166047E-03  0.59248045E-04  0.29424801E-04  0.13790284E-04
  0.65464321E-05  0.28411318E-05  0.12262793E-05  0.46061077E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26709448E+01  0.37930128E+01  0.43334013E+01  0.44042239E+01
  0.41272183E+01  0.36301135E+01  0.30298877E+01  0.24135868E+01  0.18454031E+01
  0.13594185E+01  0.96729761E+00  0.66815358E+00  0.44752974E+00  0.29299152E+00
  0.18639858E+00  0.11666922E+00  0.71010777E-01  0.42794581E-01  0.25065458E-01
  0.14628564E-01  0.82844978E-02  0.47043664E-02  0.25858697E-02  0.14341312E-02
  0.76741784E-03  0.41683966E-03  0.21755792E-03  0.11588126E-03  0.58969500E-04
  0.30726082E-04  0.15134894E-04  0.76033736E-05  0.35162277E-05  0.16302093E-05
  0.66365716E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26877528E+01  0.38558437E+01  0.44704944E+01  0.46291915E+01
  0.44389880E+01  0.40107498E+01  0.34524001E+01  0.28451440E+01  0.22582000E+01
  0.17304457E+01  0.12846800E+01  0.92684100E+00  0.65017918E+00  0.44589522E+00
  0.29794715E+00  0.19576665E+00  0.12541865E+00  0.79466339E-01  0.49073736E-01
  0.30146114E-01  0.18023967E-01  0.10782757E-01  0.62643196E-02  0.36630207E-02
  0.20739172E-02  0.11887988E-02  0.65745226E-03  0.37020012E-03  0.20026317E-03
  0.11086002E-03  0.58636421E-04  0.31846335E-04  0.16379362E-04  0.86349464E-05
  0.42198735E-05  0.20819636E-05  0.91170199E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27012171E+01  0.39072038E+01  0.45845553E+01  0.48204561E+01
  0.47107218E+01  0.43524056E+01  0.38440137E+01  0.32597039E+01  0.26701012E+01
  0.21159261E+01  0.16286961E+01  0.12197224E+01  0.89029057E+00  0.63553759E+00
  0.44305887E+00  0.30363010E+00  0.20336663E+00  0.13459372E+00  0.87036720E-01
  0.55909140E-01  0.35048798E-01  0.21943693E-01  0.13380977E-01  0.81940323E-02
  0.48740896E-02  0.29276629E-02  0.17027294E-02  0.10054651E-02  0.57278993E-03
  0.33301817E-03  0.18600885E-03  0.10651830E-03  0.58303830E-04  0.32824657E-04
  0.17530936E-04  0.96259900E-05  0.49316861E-05  0.25659179E-05  0.11995280E-05
  0.56068459E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27327640E+01  0.40345046E+01  0.48787998E+01  0.53363102E+01
  0.54798081E+01  0.53745300E+01  0.50872332E+01  0.46664663E+01  0.41703335E+01
  0.36318971E+01  0.30956460E+01  0.25797782E+01  0.21098897E+01  0.16920086E+01
  0.13339694E+01  0.10343064E+01  0.78914874E+00  0.59405088E+00  0.44012836E+00
  0.32284577E+00  0.23296322E+00  0.16705006E+00  0.11770622E+00  0.82739069E-01
  0.57056399E-01  0.39409950E-01  0.26650137E-01  0.18124820E-01  0.12039920E-01
  0.80762330E-02  0.52781525E-02  0.34968625E-02  0.22514032E-02  0.14747505E-02
  0.93640838E-03  0.60685343E-03  0.38028153E-03  0.24384479E-03  0.15080360E-03
  0.95597083E-04  0.58275441E-04  0.36434879E-04  0.21821025E-04  0.13394039E-04
  0.78310972E-05  0.46775659E-05  0.26255925E-05  0.14839861E-05  0.76355315E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27440734E+01  0.40897458E+01  0.50193911E+01  0.56052993E+01
  0.59142415E+01  0.60006159E+01  0.59108999E+01  0.56796297E+01  0.53455956E+01
  0.49302778E+01  0.44716124E+01  0.39823344E+01  0.34954581E+01  0.30173231E+01
  0.25708195E+01  0.21577057E+01  0.17891618E+01  0.14642451E+01  0.11844137E+01
  0.94767755E+00  0.74941293E+00  0.58765661E+00  0.45520703E+00  0.35059366E+00
  0.26649345E+00  0.20198258E+00  0.15090078E+00  0.11274181E+00  0.82906804E-01
  0.61148113E-01  0.44319185E-01  0.32308998E-01  0.23108023E-01  0.16668118E-01
  0.11777135E-01  0.84125819E-02  0.58780971E-02  0.41609389E-02  0.28777091E-02
  0.20197150E-02  0.13836529E-02  0.96315548E-03  0.65397050E-03  0.45151568E-03
  0.30391446E-03  0.20803642E-03  0.13875792E-03  0.94060431E-04  0.62071926E-04
  0.41561256E-04  0.27041484E-04  0.17797046E-04  0.11343886E-04  0.72833613E-05
  0.45096793E-05  0.27982156E-05  0.16581094E-05  0.96897227E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27467585E+01  0.41137573E+01  0.50915606E+01  0.57603154E+01
  0.61862774E+01  0.64206867E+01  0.64963341E+01  0.64416425E+01  0.62783054E+01
