  0.19498310E+02  0.19460764E+02  0.19406949E+02  0.19338151E+02  0.19254970E+02
  0.19158536E+02  0.19049269E+02  0.18927976E+02  0.18795161E+02  0.18651958E+02
  0.18498982E+02  0.18337150E+02  0.18166909E+02  0.17988871E+02  0.17803601E+02
  0.17611759E+02  0.17413979E+02  0.17210921E+02  0.17003142E+02  0.16791094E+02
  0.16575160E+02  0.16355754E+02  0.16133387E+02  0.15908542E+02  0.15681578E+02
  0.15452825E+02  0.15222667E+02  0.14991486E+02  0.14759542E+02  0.14527044E+02
  0.14294255E+02  0.14061490E+02  0.13828966E+02  0.13596904E+02  0.13365563E+02
  0.13135133E+02  0.12905778E+02  0.12677619E+02  0.12450739E+02  0.12225199E+02
  0.12001139E+02  0.11778744E+02  0.11558127E+02  0.11339310E+02  0.11122422E+02
  0.10907624E+02  0.10694993E+02  0.10484556E+02  0.10276384E+02  0.10070567E+02
  0.98670966E+01  0.96660094E+01  0.94674480E+01  0.92714612E+01  0.90780115E+01
  0.88871114E+01  0.86988774E+01  0.85133649E+01  0.83305241E+01  0.81503864E+01
  0.79730264E+01  0.77984124E+01  0.76265051E+01  0.74573876E+01  0.72911192E+01
  0.71276673E+01  0.69670078E+01  0.68091952E+01  0.66542407E+01  0.65020883E+01
  0.63527432E+01  0.62062349E+01  0.60625517E+01  0.59216295E+01  0.57834737E+01
  0.56480930E+01  0.55154716E+01  0.53855869E+01  0.52584305E+01  0.51340067E+01
  0.50122922E+01  0.48932880E+01  0.47769634E+01  0.46632163E+01  0.45519922E+01
  0.44433015E+01  0.43371413E+01  0.42334329E+01  0.41320538E+01  0.40329450E+01
  0.39360895E+01  0.38414497E+01  0.37489874E+01  0.36586442E+01
  0.10000000E+01  0.26564238E+01  0.41076777E+01  0.53891790E+01  0.65589141E+01
  0.76473764E+01  0.86998187E+01  0.97372272E+01  0.10754132E+02  0.11743170E+02
  0.12697457E+02  0.13612319E+02  0.14486574E+02  0.15319451E+02  0.16112177E+02
  0.16865109E+02  0.17580175E+02  0.18257389E+02  0.18897838E+02  0.19501638E+02
  0.20070248E+02  0.20603654E+02  0.21103435E+02  0.21569950E+02  0.22004193E+02
  0.22407032E+02  0.22779617E+02  0.23122928E+02  0.23438108E+02  0.23726081E+02
  0.23988052E+02  0.24224839E+02  0.24437387E+02  0.24626421E+02  0.24792924E+02
  0.24937485E+02  0.25060935E+02  0.25163894E+02  0.25247334E+02  0.25311838E+02
  0.25358284E+02  0.25387127E+02  0.25399076E+02  0.25394677E+02  0.25374838E+02
  0.25340133E+02  0.25291338E+02  0.25228949E+02  0.25153569E+02  0.25065780E+02
  0.24966210E+02  0.24855499E+02  0.24734295E+02  0.24603170E+02  0.24462643E+02
  0.24313220E+02  0.24155404E+02  0.23989702E+02  0.23816615E+02  0.23636599E+02
  0.23450127E+02  0.23257647E+02  0.23059568E+02  0.22856281E+02  0.22648159E+02
  0.22435554E+02  0.22218801E+02  0.21998216E+02  0.21774176E+02  0.21547035E+02
  0.21317098E+02  0.21084564E+02  0.20849620E+02  0.20612525E+02  0.20373513E+02
  0.20132817E+02  0.19890628E+02  0.19647178E+02  0.19402701E+02  0.19157395E+02
  0.18911437E+02  0.18665019E+02  0.18418339E+02  0.18171571E+02  0.17924856E+02
  0.17678336E+02  0.17432169E+02  0.17186517E+02  0.16941560E+02  0.16697419E+02
  0.16454165E+02  0.16211882E+02  0.15970694E+02  0.15730785E+02  0.15492280E+02
  0.15255245E+02  0.15019768E+02  0.14786013E+02  0.14554082E+02  0.14324019E+02
  0.14095871E+02  0.13869740E+02  0.13645728E+02  0.13423817E+02  0.13204025E+02
  0.12986441E+02  0.12771220E+02  0.12558477E+02  0.12348230E+02  0.12140541E+02
  0.11935431E+02  0.11732907E+02  0.11532995E+02  0.11335698E+02  0.11141071E+02
  0.10949174E+02  0.10760034E+02  0.10573616E+02  0.10389938E+02  0.10209051E+02
  0.10031015E+02  0.98558314E+01  0.96833973E+01  0.95136339E+01  0.93464907E+01
  0.91819538E+01  0.90199807E+01  0.88605269E+01  0.87035978E+01
  0.10000000E+01  0.26907983E+01  0.41912815E+01  0.55364863E+01  0.67761286E+01
  0.79392582E+01  0.90694166E+01  0.10189467E+02  0.11295448E+02  0.12380579E+02
  0.13437835E+02  0.14462181E+02  0.15451556E+02  0.16404977E+02  0.17322948E+02
  0.18205918E+02  0.19055283E+02  0.19871235E+02  0.20654442E+02  0.21405037E+02
  0.22123804E+02  0.22810716E+02  0.23466634E+02  0.24091768E+02  0.24686689E+02
  0.25251995E+02  0.25788340E+02  0.26296413E+02  0.26776962E+02  0.27230638E+02
  0.27658208E+02  0.28060283E+02  0.28437528E+02  0.28790488E+02  0.29119817E+02
  0.29425970E+02  0.29709576E+02  0.29971174E+02  0.30211430E+02  0.30430800E+02
  0.30629884E+02  0.30809085E+02  0.30968973E+02  0.31109992E+02  0.31232829E+02
  0.31338005E+02  0.31426123E+02  0.31497603E+02  0.31552953E+02  0.31592682E+02
  0.31617374E+02  0.31627569E+02  0.31623761E+02  0.31606448E+02  0.31576147E+02
  0.31533333E+02  0.31478438E+02  0.31411906E+02  0.31334266E+02  0.31246008E+02
  0.31147577E+02  0.31039376E+02  0.30921795E+02  0.30795266E+02  0.30660174E+02
  0.30516867E+02  0.30365715E+02  0.30207071E+02  0.30041306E+02  0.29868808E+02
  0.29689910E+02  0.29504900E+02  0.29314008E+02  0.29117498E+02  0.28915674E+02
  0.28708828E+02  0.28497227E+02  0.28281111E+02  0.28060745E+02  0.27836421E+02
  0.27608384E+02  0.27376884E+02  0.27142173E+02  0.26904487E+02  0.26664015E+02
  0.26420949E+02  0.26175588E+02  0.25928196E+02  0.25678986E+02  0.25428074E+02
  0.25175628E+02  0.24921885E+02  0.24667033E+02  0.24411216E+02  0.24154573E+02
  0.23897306E+02  0.23639616E+02  0.23381661E+02  0.23123581E+02  0.22865523E+02
  0.22607679E+02  0.22350191E+02  0.22093147E+02  0.21836638E+02  0.21580784E+02
  0.21325745E+02  0.21071697E+02  0.20818775E+02  0.20567076E+02  0.20316653E+02
  0.20067576E+02  0.19819977E+02  0.19573950E+02  0.19329570E+02  0.19086906E+02
  0.18846046E+02  0.18607121E+02  0.18370199E+02  0.18135325E+02  0.17902589E+02
  0.17672045E+02  0.17443710E+02  0.17217533E+02  0.16993476E+02  0.16771565E+02
  0.16551826E+02  0.16334257E+02  0.16118879E+02  0.15905733E+02
  0.10000000E+01  0.27221079E+01  0.42669901E+01  0.56689464E+01  0.69714186E+01
  0.82021022E+01  0.94025489E+01  0.10596734E+02  0.11782207E+02  0.12952839E+02
  0.14101683E+02  0.15223469E+02  0.16315577E+02  0.17376879E+02  0.18407376E+02
  0.19407547E+02  0.20378433E+02  0.21320391E+02  0.22233854E+02  0.23118943E+02
  0.23975960E+02  0.24804819E+02  0.25605909E+02  0.26379311E+02  0.27125211E+02
  0.27843977E+02  0.28535914E+02  0.29201562E+02  0.29841373E+02  0.30455775E+02
  0.31045253E+02  0.31610271E+02  0.32151226E+02  0.32668478E+02  0.33162437E+02
  0.33633454E+02  0.34081919E+02  0.34508198E+02  0.34912693E+02  0.35295762E+02
  0.35657813E+02  0.35999162E+02  0.36320224E+02  0.36621361E+02  0.36903059E+02
  0.37165670E+02  0.37409618E+02  0.37635265E+02  0.37842984E+02  0.38033137E+02
  0.38206146E+02  0.38362444E+02  0.38502454E+02  0.38626556E+02  0.38735111E+02
  0.38828519E+02  0.38907199E+02  0.38971562E+02  0.39021993E+02  0.39058851E+02
  0.39082510E+02  0.39093350E+02  0.39091757E+02  0.39078079E+02  0.39052665E+02
  0.39015849E+02  0.38967974E+02  0.38909383E+02  0.38840399E+02  0.38761389E+02
  0.38672674E+02  0.38574539E+02  0.38467230E+02  0.38350995E+02  0.38226110E+02
  0.38092895E+02  0.37951674E+02  0.37802724E+02  0.37646309E+02  0.37482721E+02
  0.37312277E+02  0.37135263E+02  0.36951924E+02  0.36762471E+02  0.36567165E+02
  0.36366260E+02  0.36160043E+02  0.35948819E+02  0.35732846E+02  0.35512365E+02
  0.35287583E+02  0.35058707E+02  0.34825981E+02  0.34589665E+02  0.34349951E+02
  0.34106992E+02  0.33861004E+02  0.33612235E+02  0.33360932E+02  0.33107318E+02
  0.32851549E+02  0.32593791E+02  0.32334228E+02  0.32073032E+02  0.31810352E+02
  0.31546353E+02  0.31281272E+02  0.31015337E+02  0.30748711E+02  0.30481489E+02
  0.30213788E+02  0.29945761E+02  0.29677584E+02  0.29409387E+02  0.29141279E+02
  0.28873402E+02  0.28605881E+02  0.28338822E+02  0.28072355E+02  0.27806634E+02
  0.27541776E+02  0.27277803E+02  0.27014744E+02  0.26752622E+02  0.26491507E+02
  0.26231514E+02  0.25972703E+02  0.25715116E+02  0.25458808E+02
  0.10000000E+01  0.27471724E+01  0.43271178E+01  0.57730880E+01  0.71249128E+01
  0.84091764E+01  0.96652985E+01  0.10917381E+02  0.12164342E+02  0.13400713E+02
  0.14619884E+02  0.15816582E+02  0.16987935E+02  0.18132727E+02  0.19250747E+02
  0.20342465E+02  0.21408754E+02  0.22450050E+02  0.23466685E+02  0.24458761E+02
  0.25426353E+02  0.26369303E+02  0.27287785E+02  0.28181795E+02  0.29051313E+02
  0.29896557E+02  0.30717611E+02  0.31514890E+02  0.32288641E+02  0.33039182E+02
  0.33766835E+02  0.34471989E+02  0.35154897E+02  0.35815792E+02  0.36454950E+02
  0.37072631E+02  0.37669103E+02  0.38244631E+02  0.38799416E+02  0.39333701E+02
  0.39847769E+02  0.40341861E+02  0.40816272E+02  0.41271255E+02  0.41707113E+02
  0.42124118E+02  0.42522578E+02  0.42902767E+02  0.43264932E+02  0.43609336E+02
  0.43936303E+02  0.44246122E+02  0.44539097E+02  0.44815467E+02  0.45075510E+02
  0.45319545E+02  0.45547879E+02  0.45760792E+02  0.45958585E+02  0.46141554E+02
  0.46309984E+02  0.46464139E+02  0.46604265E+02  0.46730661E+02  0.46843629E+02
  0.46943448E+02  0.47030399E+02  0.47104730E+02  0.47166704E+02  0.47216637E+02
  0.47254806E+02  0.47281424E+02  0.47296674E+02  0.47300770E+02  0.47293963E+02
  0.47276528E+02  0.47248737E+02  0.47210822E+02  0.47163011E+02  0.47105566E+02
  0.47038788E+02  0.46962932E+02  0.46878232E+02  0.46784908E+02  0.46683197E+02
  0.46573332E+02  0.46455591E+02  0.46330261E+02  0.46197608E+02  0.46057873E+02
  0.45911253E+02  0.45757918E+02  0.45598095E+02  0.45432027E+02  0.45259933E+02
  0.45082057E+02  0.44898592E+02  0.44709756E+02  0.44515800E+02  0.44316948E+02
  0.44113410E+02  0.43905391E+02  0.43693076E+02  0.43476640E+02  0.43256261E+02
  0.43032120E+02  0.42804484E+02  0.42573571E+02  0.42339551E+02  0.42102579E+02
  0.41862792E+02  0.41620394E+02  0.41375549E+02  0.41128440E+02  0.40879194E+02
  0.40627975E+02  0.40374954E+02  0.40120289E+02  0.39864137E+02  0.39606621E+02
  0.39347874E+02  0.39088005E+02  0.38827119E+02  0.38565301E+02  0.38302644E+02
  0.38039253E+02  0.37775246E+02  0.37510731E+02  0.37245824E+02
  0.10000000E+01  0.27705518E+01  0.43836258E+01  0.58713423E+01  0.72702054E+01
  0.86057641E+01  0.99152124E+01  0.11222449E+02  0.12527542E+02  0.13825590E+02
  0.15110355E+02  0.16376613E+02  0.17621314E+02  0.18843165E+02  0.20041823E+02
  0.21217756E+02  0.22371681E+02  0.23504095E+02  0.24615240E+02  0.25705210E+02
  0.26773869E+02  0.27821025E+02  0.28846632E+02  0.29850609E+02  0.30832788E+02
  0.31793260E+02  0.32731968E+02  0.33649226E+02  0.34545143E+02  0.35419962E+02
  0.36273871E+02  0.37107178E+02  0.37920033E+02  0.38712607E+02  0.39485072E+02
  0.40237598E+02  0.40970322E+02  0.41683426E+02  0.42377006E+02  0.43051233E+02
  0.43706261E+02  0.44342232E+02  0.44959332E+02  0.45557790E+02  0.46137836E+02
  0.46699644E+02  0.47243402E+02  0.47769292E+02  0.48277479E+02  0.48768146E+02
  0.49241525E+02  0.49697798E+02  0.50137128E+02  0.50559692E+02  0.50965707E+02
  0.51355381E+02  0.51728948E+02  0.52086584E+02  0.52428528E+02  0.52755005E+02
  0.53066227E+02  0.53362390E+02  0.53643672E+02  0.53910271E+02  0.54162410E+02
  0.54400297E+02  0.54624145E+02  0.54834158E+02  0.55030540E+02  0.55213493E+02
  0.55383228E+02  0.55539921E+02  0.55683758E+02  0.55814950E+02  0.55933702E+02
  0.56040217E+02  0.56134689E+02  0.56217294E+02  0.56288240E+02  0.56347751E+02
  0.56396057E+02  0.56433360E+02  0.56459830E+02  0.56475672E+02  0.56481128E+02
  0.56476435E+02  0.56461848E+02  0.56437621E+02  0.56403955E+02  0.56361073E+02
  0.56309186E+02  0.56248471E+02  0.56179139E+02  0.56101380E+02  0.56015363E+02
  0.55921290E+02  0.55819353E+02  0.55709782E+02  0.55592804E+02  0.55468635E+02
  0.55337490E+02  0.55199570E+02  0.55055078E+02  0.54904212E+02  0.54747168E+02
  0.54584145E+02  0.54415374E+02  0.54241067E+02  0.54061387E+02  0.53876520E+02
  0.53686629E+02  0.53491876E+02  0.53292429E+02  0.53088456E+02  0.52880150E+02
  0.52667698E+02  0.52451306E+02  0.52231125E+02  0.52007289E+02  0.51779980E+02
  0.51549365E+02  0.51315596E+02  0.51078788E+02  0.50839006E+02  0.50596379E+02
  0.50351064E+02  0.50103237E+02  0.49853071E+02  0.49600692E+02
  0.10000000E+01  0.27836981E+01  0.44160101E+01  0.59279335E+01  0.73549598E+01
  0.87218563E+01  0.10063856E+02  0.11403862E+02  0.12742548E+02  0.14075396E+02
  0.15396537E+02  0.16700976E+02  0.17985786E+02  0.19249697E+02  0.20492390E+02
  0.21714304E+02  0.22916126E+02  0.24098348E+02  0.25261232E+02  0.26404871E+02
  0.27529133E+02  0.28633787E+02  0.29718782E+02  0.30784018E+02  0.31829313E+02
  0.32854687E+02  0.33860056E+02  0.34845671E+02  0.35811621E+02  0.36758134E+02
  0.37685416E+02  0.38593718E+02  0.39483161E+02  0.40353896E+02  0.41206094E+02
  0.42039905E+02  0.42855440E+02  0.43652824E+02  0.44432116E+02  0.45193469E+02
  0.45937010E+02  0.46662844E+02  0.47371123E+02  0.48062018E+02  0.48735735E+02
  0.49392437E+02  0.50032302E+02  0.50655461E+02  0.51262012E+02  0.51852084E+02
  0.52425895E+02  0.52983602E+02  0.53525343E+02  0.54051236E+02  0.54561423E+02
  0.55056073E+02  0.55535396E+02  0.55999561E+02  0.56448744E+02  0.56883101E+02
  0.57302810E+02  0.57708021E+02  0.58098896E+02  0.58475581E+02  0.58838228E+02
  0.59186993E+02  0.59522066E+02  0.59843614E+02  0.60151803E+02  0.60446802E+02
  0.60728788E+02  0.60997904E+02  0.61254307E+02  0.61498142E+02  0.61729547E+02
  0.61948678E+02  0.62155692E+02  0.62350734E+02  0.62533965E+02  0.62705532E+02
  0.62865625E+02  0.63014445E+02  0.63152155E+02  0.63278927E+02  0.63394926E+02
  0.63500328E+02  0.63595359E+02  0.63680248E+02  0.63755186E+02  0.63820296E+02
  0.63875702E+02  0.63921560E+02  0.63958062E+02  0.63985398E+02  0.64003721E+02
  0.64013148E+02  0.64013819E+02  0.64005955E+02  0.63989752E+02  0.63965409E+02
  0.63933123E+02  0.63893028E+02  0.63845295E+02  0.63790098E+02  0.63727617E+02
  0.63657976E+02  0.63581393E+02  0.63498033E+02  0.63408074E+02  0.63311696E+02
  0.63209026E+02  0.63100227E+02  0.62985449E+02  0.62864830E+02  0.62738509E+02
  0.62606653E+02  0.62469434E+02  0.62326992E+02  0.62179474E+02  0.62027030E+02
  0.61869822E+02  0.61707987E+02  0.61541653E+02  0.61370959E+02  0.61196014E+02
  0.61016944E+02  0.60833859E+02  0.60646908E+02  0.60456247E+02
  0.10000000E+01  0.27979655E+01  0.44513988E+01  0.59901912E+01  0.74483129E+01
  0.88496661E+01  0.10227505E+02  0.11603850E+02  0.12979956E+02  0.14351682E+02
  0.15713495E+02  0.17060599E+02  0.18390132E+02  0.19700837E+02  0.20992385E+02
  0.22265191E+02  0.23519873E+02  0.24756921E+02  0.25976587E+02  0.27178959E+02
  0.28363863E+02  0.29531051E+02  0.30680394E+02  0.31811739E+02  0.32924863E+02
  0.34019710E+02  0.35096191E+02  0.36154502E+02  0.37194673E+02  0.38216891E+02
  0.39221335E+02  0.40208220E+02  0.41177650E+02  0.42129732E+02  0.43064597E+02
  0.43982365E+02  0.44883124E+02  0.45766975E+02  0.46633923E+02  0.47484062E+02
  0.48317459E+02  0.49134203E+02  0.49934441E+02  0.50718311E+02  0.51485994E+02
  0.52237586E+02  0.52973226E+02  0.53693030E+02  0.54397075E+02  0.55085457E+02
  0.55758342E+02  0.56415815E+02  0.57057998E+02  0.57684972E+02  0.58296852E+02
  0.58893769E+02  0.59475874E+02  0.60043285E+02  0.60596168E+02  0.61134647E+02
  0.61658882E+02  0.62168971E+02  0.62665047E+02  0.63147226E+02  0.63615656E+02
  0.64070454E+02  0.64511746E+02  0.64939653E+02  0.65354287E+02  0.65755802E+02
  0.66144315E+02  0.66519932E+02  0.66882797E+02  0.67233040E+02  0.67570795E+02
  0.67896171E+02  0.68209306E+02  0.68510286E+02  0.68799252E+02  0.69076373E+02
  0.69341794E+02  0.69595666E+02  0.69838103E+02  0.70069217E+02  0.70289162E+02
  0.70498090E+02  0.70696181E+02  0.70883603E+02  0.71060512E+02  0.71227029E+02
  0.71383283E+02  0.71529415E+02  0.71665582E+02  0.71791918E+02  0.71908544E+02
  0.72015578E+02  0.72113150E+02  0.72201418E+02  0.72280549E+02  0.72350673E+02
  0.72411948E+02  0.72464530E+02  0.72508582E+02  0.72544274E+02  0.72571728E+02
  0.72591094E+02  0.72602538E+02  0.72606215E+02  0.72602279E+02  0.72590872E+02
  0.72572101E+02  0.72546088E+02  0.72512988E+02  0.72472928E+02  0.72426037E+02
  0.72372452E+02  0.72312325E+02  0.72245776E+02  0.72172948E+02  0.72094007E+02
  0.72009078E+02  0.71918319E+02  0.71821819E+02  0.71719688E+02  0.71612036E+02
  0.71498992E+02  0.71380691E+02  0.71257247E+02  0.71128828E+02
  0.10000000E+01  0.28049288E+01  0.44696906E+01  0.60231319E+01  0.74989835E+01
  0.89203650E+01  0.10318947E+02  0.11715620E+02  0.13111830E+02  0.14503711E+02
  0.15886060E+02  0.17254408E+02  0.18606119E+02  0.19940001E+02  0.21255790E+02
  0.22553857E+02  0.23834830E+02  0.25099153E+02  0.26347093E+02  0.27578703E+02
  0.28793872E+02  0.29992333E+02  0.31174021E+02  0.32338783E+02  0.33486416E+02
  0.34616849E+02  0.35730009E+02  0.36826048E+02  0.37905034E+02  0.38967150E+02
  0.40012584E+02  0.41041540E+02  0.42054136E+02  0.43050467E+02  0.44030663E+02
  0.44994843E+02  0.45943096E+02  0.46875491E+02  0.47792070E+02  0.48692891E+02
  0.49578033E+02  0.50447581E+02  0.51301665E+02  0.52140391E+02  0.52963954E+02
  0.53772439E+02  0.54565989E+02  0.55344714E+02  0.56108686E+02  0.56857978E+02
  0.57592759E+02  0.58313121E+02  0.59019173E+02  0.59710983E+02  0.60388652E+02
  0.61052280E+02  0.61702005E+02  0.62337942E+02  0.62960248E+02  0.63569036E+02
  0.64164434E+02  0.64746526E+02  0.65315422E+02  0.65871226E+02  0.66414076E+02
  0.66944066E+02  0.67461325E+02  0.67965920E+02  0.68457985E+02  0.68937645E+02
  0.69405035E+02  0.69860257E+02  0.70303425E+02  0.70734649E+02  0.71154025E+02
  0.71561631E+02  0.71957586E+02  0.72341984E+02  0.72714952E+02  0.73076600E+02
  0.73427056E+02  0.73766428E+02  0.74094823E+02  0.74412365E+02  0.74719183E+02
  0.75015401E+02  0.75301184E+02  0.75576684E+02  0.75842028E+02  0.76097333E+02
  0.76342691E+02  0.76578215E+02  0.76804027E+02  0.77020235E+02  0.77226972E+02
  0.77424307E+02  0.77612344E+02  0.77791201E+02  0.77961014E+02  0.78121925E+02
  0.78274080E+02  0.78417644E+02  0.78552715E+02  0.78679423E+02  0.78797879E+02
  0.78908195E+02  0.79010515E+02  0.79104995E+02  0.79191750E+02  0.79270879E+02
  0.79342495E+02  0.79406684E+02  0.79463588E+02  0.79513296E+02  0.79555921E+02
  0.79591596E+02  0.79620462E+02  0.79642643E+02  0.79658262E+02  0.79667420E+02
  0.79670234E+02  0.79666814E+02  0.79657264E+02  0.79641686E+02  0.79620166E+02
  0.79592778E+02  0.79559639E+02  0.79520874E+02  0.79476626E+02
  0.10000000E+01  0.28145237E+01  0.44944441E+01  0.60675596E+01  0.75665495E+01
  0.90136959E+01  0.10439009E+02  0.11862457E+02  0.13285761E+02  0.14705318E+02
  0.16116229E+02  0.17514279E+02  0.18896988E+02  0.20263220E+02  0.21612722E+02
  0.22945817E+02  0.24263085E+02  0.25564931E+02  0.26851617E+02  0.28123193E+02
  0.29379541E+02  0.30620395E+02  0.31845651E+02  0.33055133E+02  0.34248636E+02
  0.35426056E+02  0.36587327E+02  0.37732570E+02  0.38861827E+02  0.39975253E+02
  0.41073034E+02  0.42155338E+02  0.43222321E+02  0.44274058E+02  0.45310676E+02
  0.46332269E+02  0.47338893E+02  0.48330595E+02  0.49307417E+02  0.50269390E+02
  0.51216585E+02  0.52149047E+02  0.53066892E+02  0.53970231E+02  0.54859242E+02
  0.55733999E+02  0.56594631E+02  0.57441214E+02  0.58273823E+02  0.59092532E+02
  0.59897501E+02  0.60688789E+02  0.61466483E+02  0.62230639E+02  0.62981345E+02
  0.63718684E+02  0.64442769E+02  0.65153690E+02  0.65851569E+02  0.66536497E+02
  0.67208589E+02  0.67867931E+02  0.68514630E+02  0.69148780E+02  0.69770496E+02
  0.70379846E+02  0.70976937E+02  0.71561826E+02  0.72134640E+02  0.72695471E+02
  0.73244413E+02  0.73781561E+02  0.74307020E+02  0.74820862E+02  0.75323195E+02
  0.75814072E+02  0.76293603E+02  0.76761881E+02  0.77218996E+02  0.77665025E+02
  0.78100086E+02  0.78524284E+02  0.78937698E+02  0.79340444E+02  0.79732647E+02
  0.80114383E+02  0.80485776E+02  0.80846920E+02  0.81197949E+02  0.81538980E+02
  0.81870119E+02  0.82191470E+02  0.82503121E+02  0.82805151E+02  0.83097656E+02
  0.83380713E+02  0.83654434E+02  0.83918914E+02  0.84174264E+02  0.84420573E+02
  0.84657949E+02  0.84886503E+02  0.85106370E+02  0.85317661E+02  0.85520478E+02
  0.85714910E+02  0.85901100E+02  0.86079172E+02  0.86249239E+02  0.86411396E+02
  0.86565710E+02  0.86712275E+02  0.86851206E+02  0.86982600E+02  0.87106539E+02
  0.87223112E+02  0.87332436E+02  0.87434596E+02  0.87529703E+02  0.87617884E+02
  0.87699255E+02  0.87773906E+02  0.87841940E+02  0.87903432E+02  0.87958474E+02
  0.88007126E+02  0.88049503E+02  0.88085699E+02  0.88115828E+02
  0.10000000E+01  0.28200726E+01  0.45096978E+01  0.60956142E+01  0.76102547E+01
  0.90750642E+01  0.10518606E+02  0.11959766E+02  0.13400352E+02  0.14837026E+02
  0.16265222E+02  0.17681080E+02  0.19082372E+02  0.20468038E+02  0.21837889E+02
  0.23192213E+02  0.24531583E+02  0.25856349E+02  0.27166763E+02  0.28462834E+02
  0.29744499E+02  0.31011474E+02  0.32263714E+02  0.33501035E+02  0.34723268E+02
  0.35930305E+02  0.37122114E+02  0.38298787E+02  0.39460398E+02  0.40607080E+02
  0.41739025E+02  0.42856408E+02  0.43959399E+02  0.45048071E+02  0.46122531E+02
  0.47182847E+02  0.48229094E+02  0.49261301E+02  0.50279525E+02  0.51283816E+02
  0.52274220E+02  0.53250770E+02  0.54213576E+02  0.55162749E+02  0.56098486E+02
  0.57020871E+02  0.57930016E+02  0.58825993E+02  0.59708861E+02  0.60578665E+02
  0.61435589E+02  0.62279690E+02  0.63111057E+02  0.63929732E+02  0.64735792E+02
  0.65529315E+02  0.66310413E+02  0.67079158E+02  0.67835674E+02  0.68580041E+02
  0.69312378E+02  0.70032737E+02  0.70741246E+02  0.71437977E+02  0.72123022E+02
  0.72796464E+02  0.73458368E+02  0.74108808E+02  0.74747907E+02  0.75375758E+02
  0.75992460E+02  0.76598072E+02  0.77192678E+02  0.77776325E+02  0.78349128E+02
  0.78911131E+02  0.79462432E+02  0.80003089E+02  0.80533195E+02  0.81052838E+02
  0.81562107E+02  0.82061102E+02  0.82549927E+02  0.83028660E+02  0.83497406E+02
  0.83956232E+02  0.84405252E+02  0.84844566E+02  0.85274280E+02  0.85694473E+02
  0.86105211E+02  0.86506566E+02  0.86898652E+02  0.87281528E+02  0.87655303E+02
  0.88020042E+02  0.88375848E+02  0.88722781E+02  0.89060929E+02  0.89390392E+02
  0.89711280E+02  0.90023683E+02  0.90327725E+02  0.90623478E+02  0.90911005E+02
  0.91190367E+02  0.91461704E+02  0.91725125E+02  0.91980741E+02  0.92228635E+02
  0.92468866E+02  0.92701511E+02  0.92926657E+02  0.93144394E+02  0.93354823E+02
  0.93558008E+02  0.93754027E+02  0.93942957E+02  0.94124884E+02  0.94299919E+02
  0.94468161E+02  0.94629715E+02  0.94784650E+02  0.94933014E+02  0.95074876E+02
  0.95210314E+02  0.95339412E+02  0.95462254E+02  0.95578934E+02
  0.10000000E+01  0.28255650E+01  0.45244430E+01  0.61225609E+01  0.76517231E+01
  0.91326924E+01  0.10592914E+02  0.12050592E+02  0.13507649E+02  0.14960946E+02
  0.16406175E+02  0.17839702E+02  0.19259453E+02  0.20664415E+02  0.22054408E+02
  0.23429696E+02  0.24790805E+02  0.26138065E+02  0.27471708E+02  0.28791719E+02
  0.30098036E+02  0.31390379E+02  0.32668703E+02  0.33932810E+02  0.35182542E+02
  0.36417783E+02  0.37638503E+02  0.38844776E+02  0.40036675E+02  0.41214322E+02
  0.42377886E+02  0.43527526E+02  0.44663407E+02  0.45785591E+02  0.46894189E+02
  0.47989266E+02  0.49070881E+02  0.50139059E+02  0.51193872E+02  0.52235337E+02
  0.53263507E+02  0.54278410E+02  0.55280136E+02  0.56268771E+02  0.57244505E+02
  0.58207410E+02  0.59157600E+02  0.60095143E+02  0.61020101E+02  0.61932526E+02
  0.62832575E+02  0.63720299E+02  0.64595795E+02  0.65459103E+02  0.66310288E+02
  0.67149403E+02  0.67976555E+02  0.68791798E+02  0.69595269E+02  0.70387052E+02
  0.71167250E+02  0.71935916E+02  0.72693126E+02  0.73438939E+02  0.74173462E+02
  0.74896766E+02  0.75608945E+02  0.76310042E+02  0.77000167E+02  0.77679399E+02
  0.78347834E+02  0.79005521E+02  0.79652555E+02  0.80288994E+02  0.80914912E+02
  0.81530360E+02  0.82135431E+02  0.82730183E+02  0.83314720E+02  0.83889092E+02
  0.84453393E+02  0.85007695E+02  0.85552076E+02  0.86086608E+02  0.86611409E+02
  0.87126532E+02  0.87632087E+02  0.88128148E+02  0.88614831E+02  0.89092226E+02
  0.89560397E+02  0.90019421E+02  0.90469407E+02  0.90910388E+02  0.91342458E+02
  0.91765665E+02  0.92180089E+02  0.92585804E+02  0.92982892E+02  0.93371419E+02
  0.93751488E+02  0.94123190E+02  0.94486618E+02  0.94841861E+02  0.95189000E+02
  0.95528105E+02  0.95859281E+02  0.96182630E+02  0.96498268E+02  0.96806246E+02
  0.97106637E+02  0.97399500E+02  0.97684902E+02  0.97962918E+02  0.98233634E+02
  0.98497119E+02  0.98753473E+02  0.99002741E+02  0.99245015E+02  0.99480387E+02
  0.99708955E+02  0.99930796E+02  0.10014599E+03  0.10035459E+03  0.10055665E+03
  0.10075226E+03  0.10094147E+03  0.10112436E+03  0.10130100E+03
  0.10000000E+01  0.28288725E+01  0.45340548E+01  0.61406410E+01  0.76802427E+01
